25.9157,74.8092,0
29.8362,70.2021,0
52.7198,78.4502,1
36.1081,75.2636,1
27.5295,95.8569,1
20.81,76.5577,1
21.6573,63.2255,0
27.5623,52.6806,1
27.5546,66.8094,0
38.766,71.4107,1
38.4745,63.2213,1
53.884,75.7275,1
18.2198,56.9294,1
27.3888,70.9574,0
18.5942,83.8156,1
31.8018,74.8662,0
8.27568,74.767,1
37.9048,79.2881,1
35.2621,70.3654,1
19.9369,64.7016,1
28.5324,89.4338,1
32.3718,80.3939,0
29.6407,72.455,0
39.8479,67.301,1
27.2673,73.5154,0
43.8766,85.301,1
23.3219,58.2995,1
33.6994,83.6592,0
29.7625,64.0699,0
27.4667,72.3485,0
30.2509,68.4405,0
21.6811,61.9517,0
26.2623,74.236,0
22.4145,80.1843,0
19.9337,74.5566,1
40.2313,66.4288,1
20.4705,74.3348,1
24.1056,88.8214,1
25.0322,75.5973,0
33.575,82.7165,0
29.3961,76.2945,0
31.8141,78.0491,0
21.3372,80.6116,0
18.874,94.3124,1
28.0206,76.0309,0
23.2482,88.6804,1
18.5686,85.2837,1
38.5639,63.4872,1
42.4624,100,1
22.7192,52.8672,1
31.9425,71.6868,0
35.9475,66.0195,1
24.7276,62.2265,0
29.1488,68.9152,0
22.4981,51.1415,1
29.6885,73.1989,0
43.7932,66.8495,1
32.8303,92.96,1
33.7936,58.2541,1
24.6254,54.486,1
42.5584,90.2083,1
18.9162,51.7431,1
28.0145,76.2792,0
22.9868,82.9052,0
38.8864,69.2638,1
23.4307,69.2479,0
10.8487,76.8033,1
20.6583,76.9616,1
25.2585,78.9798,0
27.8253,87.8615,1
43.5535,79.7075,1
35.3473,86.8894,1
28.6814,72.8546,0
19.4377,63.7227,1
28.0454,74.5424,0
2.18047,72.9048,1
35.087,88.6214,1
34.4927,68.7924,1
27.2717,89.6151,1
27.1567,72.66,0
29.4719,79.9666,0
25.4656,66.5711,0
23.7136,69.252,0
33.2516,84.7406,0
25.4449,62.8304,0
29.2604,70.8866,0
20.2771,74.6886,1
22.6335,84.7302,0
32.4086,85.2651,1
23.9293,76.7497,0
33.0733,79.1775,0
11.9746,64.9517,1
23.3699,58.8809,1
12.389,67.9903,1
33.8117,66.6939,0
20.3294,75.3961,1
30.7174,90.3886,1
33.8095,66.0135,0
32.0777,79.3706,0
22.6649,76.9323,0
39.2816,57.7512,1
35.3521,50.878,1
12.5502,78.998,1
26.9471,93.0296,1
24.1125,55.0052,1
20.3028,80.9738,1
41.5548,64.8483,1
21.2733,71.6211,0
15.8553,73.3328,1
9.80906,63.1016,1
25.5197,79.8636,0
29.3177,67.412,0
28.1776,57.1157,1
31.6789,75.9897,0
15.287,80.0986,1
24.2935,79.4527,0
40.2658,76.889,1
39.8196,87.2112,1
20.7607,78.3988,1
29.7053,77.8004,0
26.2508,71.5384,0
23.5781,71.3791,0
16.2026,87.541,1
17.123,69.7237,1
30.3389,79.4719,0
25.544,59.924,1
16.2929,60.1843,1
34.0466,85.8434,1
40.2764,80.4898,1
31.3252,84.7621,0
2.18545,67.2936,1
